2022-09-21 10:32:56,963:INFO:ProfileLogger:Model:SCNN, AddInfo: Timestep1
 | module         | #parameters or shape   | #flops   |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-28 09:46:20,271:INFO:ProfileLogger:Model:SCNN, AddInfo: Threshold_Sparse5.0
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
